,url,title,platform
0,https://www.liputan6.com/news/read/5842837/budi-arie-setiadi-diberondong-18-pertanyaan-soal-kasus-judi-online,,liputan6.com
1,https://enamplus.liputan6.com/news/read/5842589/video-budi-arie-akui-diperiksa-karena-judi-online,,liputan6.com
2,https://www.liputan6.com/news/read/5824017/budi-arie-semua-parpol-siap-tampung-jokowi,,liputan6.com
3,https://www.liputan6.com/news/read/5793213/ketum-projo-benarkan-jokowi-bakal-turun-gunung-ke-jakarta-untuk-kampanyekan-ridwan-kamil,,liputan6.com
4,https://www.liputan6.com/news/read/5791512/canangkan-koperasi-bangkit-menkop-budi-arie-siap-bantu-ketersarapan-susu,,liputan6.com
5,https://www.liputan6.com/news/read/5786738/tim-hukum-pramono-rano-somasi-budi-arie-bantah-sosok-t-masuk-tim-pemenangan,,liputan6.com
6,https://www.liputan6.com/saham/read/5843092/bursa-saham-asia-bervariasi-data-ekonomi-china-dan-jepang-membayangi,,liputan6.com
7,https://www.liputan6.com/bisnis/read/5843081/ada-ppn-12-persen-menteri-esdm-pastikan-tarif-listrik-tak-naik,,liputan6.com
8,https://www.liputan6.com/tekno/read/5841953/elon-musk-bakal-garap-layanan-email-xmail-siap-saingi-gmail,,liputan6.com
9,https://www.liputan6.com/hot/read/5843054/7-potret-luna-maya-dan-maxime-sambut-natal-liburan-di-hotel-mewah-jepang,,liputan6.com
10,https://www.liputan6.com/islami/read/5840275/kisah-santri-tak-ragu-nyebur-jamban-cari-cincin-istri-kiai-hasan-genggong-yang-jatuh-hal-menakjubkan-ini-kemudian-terjadi,,liputan6.com
11,https://www.liputan6.com/lifestyle/read/5842952/6-fakta-menarik-gunung-denali-puncak-tertinggi-amerika-utara-di-dekat-pusat-pegunungan-alaska,,liputan6.com
12,https://www.liputan6.com/news/read/5842850/top-3-news-prabowo-heran-ada-profesor-tak-setuju-program-makan-bergizi-gratis,,liputan6.com
13,https://www.liputan6.com/news/read/5842337/cuaca-besok-sabtu-21-desember-2024-jakarta-diprediksi-akan-berawan-pada-pagi-hari,,liputan6.com
14,https://www.liputan6.com/feeds/read/5807834/cara-membuat-pempek-ikan-yang-lezat-dan-kenyal,,liputan6.com
15,https://www.liputan6.com/global/read/5843080/putin-mengaku-belum-bertemu-bashar-al-assad,,liputan6.com
16,https://www.liputan6.com/news/read/5843082/immigration-lounge-resmi-dibuka-di-grand-metropolitan-mall-bekasi,,liputan6.com
17,https://www.liputan6.com/otomotif/read/5842388/bersaing-dengan-honda-pembuat-iphone-tertarik-caplok-nissan,,liputan6.com
18,https://www.liputan6.com/crypto/read/5843075/harga-kripto-hari-ini-20-desember-2024-bitcoin-cs-terperosok-ke-zona-merah-tether-perkasa,,liputan6.com
19,https://www.liputan6.com/feeds/read/5807846/cara-membuat-pisang-nugget-panduan-lengkap-dan-variasi-resep,,liputan6.com
20,https://www.liputan6.com/citizen6/read/5842743/cara-mudah-menurunkan-tekanan-darah-5-kebiasaan-pagi-ini-harus-anda-terapkan,,liputan6.com
21,https://www.liputan6.com/hot/read/5839646/barang-apa-saja-yang-kena-ppn-12-ada-beras-premium-sampai-rumah-sakit-vip,,liputan6.com
22,https://www.liputan6.com/bisnis/read/5839524/maman-abdurrahman-pastikan-umkm-tak-kena-dampak-ppn-naik-jadi-12,,liputan6.com
23,https://www.liputan6.com/bisnis/read/5839404/stimulus-ppn-12-persen-cuma-2-bulan-cukupkah,,liputan6.com
24,https://www.liputan6.com/bisnis/read/5839077/daftar-lengkap-insentif-yang-disebar-demi-redam-dampak-ppn-12,,liputan6.com
25,https://www.liputan6.com/bisnis/read/5838998/ppn-jadi-12-ojk-jaga-industri-pembiayaan-biar-tak-terkapar,,liputan6.com
26,https://www.liputan6.com/bisnis/read/5838695/ppn-barang-mewah-berlaku-1-januari-2025-apa-saja-risikonya,,liputan6.com
27,https://www.liputan6.com/bisnis/read/5838113/menko-airlangga-hanya-barang-mewah-yang-kena-ppn-12,,liputan6.com
28,https://www.liputan6.com/bisnis/read/5838446/ada-diskon-tarif-listrik-50-persen-apa-saja-syaratnya,,liputan6.com
29,https://www.liputan6.com/hot/read/5837343/daftar-barang-dan-jasa-bebas-ppn-12-listrik-air-minum-dan-rumah-sederhana-termasuk,,liputan6.com
30,https://www.liputan6.com/bisnis/read/5837105/alasan-sri-mulyani-tetap-naikkan-ppn-12-persen-per-1-januari-2025,,liputan6.com
31,https://www.liputan6.com/bisnis/read/5837070/nilai-insentif-ppn-2025-diproyeksi-tembus-rp-265-triliun,,liputan6.com
32,https://www.liputan6.com/bisnis/read/5837066/kesehatan-dan-pendidikan-kena-ppn-12-tapi-yang-premium,,liputan6.com
33,https://www.liputan6.com/bisnis/read/5837009/bansos-beras-10-kg-disebar-awal-2025-begini-skemanya,,liputan6.com
34,https://www.liputan6.com/bisnis/read/5836928/daftar-barang-dan-jasa-tak-kena-ppn-12-persen-beras-hingga-angkutan-umum,,liputan6.com
35,https://www.liputan6.com/bisnis/read/5836912/ppn-naik-jadi-12-persen-pemerintah-sebar-bansos-beras-hingga-diskon-listrik-50-persen,,liputan6.com
36,https://www.liputan6.com/otomotif/read/5836149/toyota-berupaya-tak-naikkan-harga-mobil-di-tengah-kebijakan-opsen-pajak-kendaraan-dan-ppn-12,,liputan6.com
